system,oqmd_stable
"('Zr', 'H')",3
"('Zr', 'Ag')",4
"('Zr', 'Rh')",6
"('Zr', 'Mn')",3
"('Zr', 'Br')",4
"('Zr', 'Mg')",2
"('Zr', 'Ga')",8
"('Zr', 'Tc')",5
"('Zr', 'C')",3
"('Zr', 'O')",4
"('Zr', 'Ti')",3
"('Zr', 'Zn')",5
"('Zr', 'Hf')",3
"('Zr', 'Fe')",4
"('Zr', 'Os')",5
"('Zr', 'V')",2
"('Zr', 'In')",6
"('Zr', 'B')",3
"('Zr', 'Re')",4
"('Zr', 'Se')",6
"('Zr', 'K')",2
"('Zr', 'Ni')",7
"('Zr', 'Cr')",3
"('Zr', 'Sn')",4
"('Zr', 'Rb')",2
"('Zr', 'Cu')",5
"('Zr', 'Ca')",2
"('Zr', 'S')",5
"('Zr', 'Sc')",5
"('Zr', 'Bi')",5
"('Zr', 'Sb')",6
"('Zr', 'Pd')",5
"('Zr', 'F')",3
"('Zr', 'Au')",8
"('Zr', 'Ru')",3
"('Zr', 'Co')",7
"('Zr', 'Pb')",4
"('Zr', 'Si')",6
"('Zr', 'I')",5
"('Zr', 'As')",6
"('Zr', 'Be')",5
"('Zr', 'P')",6
"('Zr', 'Li')",2
"('Zr', 'Hg')",4
"('Zr', 'Cl')",6
"('Zr', 'Na')",2
"('Zr', 'Nb')",2
"('Zr', 'Sr')",2
"('Zr', 'Ge')",5
"('Zr', 'Mo')",3
"('Zr', 'Ba')",2
"('Zr', 'Ta')",2
"('Zr', 'Ir')",6
"('Zr', 'Al')",7
"('Zr', 'N')",5
"('Zr', 'W')",3
"('Zr', 'Te')",8
"('Zr', 'Cd')",5
"('Zr', 'Pt')",5
"('Zr', 'Tl')",3
"('Zr', 'Y')",2
"('Zr', 'Cs')",2
"('H', 'Ag')",2
"('H', 'Rh')",2
"('H', 'Mn')",3
"('H', 'Br')",3
"('H', 'Mg')",3
"('H', 'Ga')",2
"('H', 'Tc')",2
"('H', 'C')",3
"('H', 'O')",3
"('H', 'Ti')",3
"('H', 'Zn')",2
"('H', 'Hf')",3
"('H', 'Fe')",2
"('H', 'Os')",2
"('H', 'V')",4
"('H', 'In')",2
"('H', 'B')",4
"('H', 'Re')",2
"('H', 'Se')",2
"('H', 'K')",3
"('H', 'Ni')",3
"('H', 'Cr')",2
"('H', 'Sn')",2
"('H', 'Rb')",3
"('H', 'Cu')",2
"('H', 'Ca')",3
"('H', 'S')",3
"('H', 'Sc')",3
"('H', 'Bi')",2
"('H', 'Sb')",2
"('H', 'Pd')",3
"('H', 'F')",3
"('H', 'Au')",2
"('H', 'Ru')",2
"('H', 'Co')",2
"('H', 'Pb')",2
"('H', 'Si')",2
"('H', 'I')",3
"('H', 'As')",2
"('H', 'Be')",3
"('H', 'P')",2
"('H', 'Li')",3
"('H', 'Hg')",2
"('H', 'Cl')",3
"('H', 'Na')",3
"('H', 'Nb')",3
"('H', 'Sr')",3
"('H', 'Ge')",2
"('H', 'Mo')",2
"('H', 'Ba')",3
"('H', 'Ta')",4
"('H', 'Ir')",2
"('H', 'Al')",3
"('H', 'N')",3
"('H', 'W')",2
"('H', 'Te')",2
"('H', 'Cd')",2
"('H', 'Pt')",2
"('H', 'Tl')",2
"('H', 'Y')",4
"('H', 'Cs')",3
"('Ag', 'Rh')",2
"('Ag', 'Mn')",2
"('Ag', 'Br')",4
"('Ag', 'Mg')",5
"('Ag', 'Ga')",3
"('Ag', 'Tc')",2
"('Ag', 'C')",2
"('Ag', 'O')",5
"('Ag', 'Ti')",4
"('Ag', 'Zn')",7
"('Ag', 'Hf')",4
"('Ag', 'Fe')",2
"('Ag', 'Os')",2
"('Ag', 'V')",2
"('Ag', 'In')",4
"('Ag', 'B')",2
"('Ag', 'Re')",2
"('Ag', 'Se')",3
"('Ag', 'K')",3
"('Ag', 'Ni')",2
"('Ag', 'Cr')",2
"('Ag', 'Sn')",3
"('Ag', 'Rb')",2
"('Ag', 'Cu')",2
"('Ag', 'Ca')",6
"('Ag', 'S')",3
"('Ag', 'Sc')",5
"('Ag', 'Bi')",2
"('Ag', 'Sb')",2
"('Ag', 'Pd')",3
"('Ag', 'F')",8
"('Ag', 'Au')",4
"('Ag', 'Ru')",2
"('Ag', 'Co')",2
"('Ag', 'Pb')",2
"('Ag', 'Si')",2
"('Ag', 'I')",3
"('Ag', 'As')",2
"('Ag', 'Be')",2
"('Ag', 'P')",3
"('Ag', 'Li')",5
"('Ag', 'Hg')",2
"('Ag', 'Cl')",4
"('Ag', 'Na')",4
"('Ag', 'Nb')",2
"('Ag', 'Sr')",7
"('Ag', 'Ge')",2
